The Dark,,,,,,,,
DeckBox Number,DeckBox Count,Number,Name,Rarity,Color,Artist,1+,4+
1,1,39,Ashes to Ashes,common,Black,Drew Tucker,X,
2,0,40,Banshee,uncommon,Black,Jesper Myrfors,,
3,0,41,Bog Imp,common,Black,Ron Spencer,,
4,0,42,Bog Rats,common,Black,Ron Spencer,,
5,0,43,Curse Artifact,uncommon,Black,Mark Tedin,,
6,1,44,Eater of the Dead,uncommon,Black,Jesper Myrfors,X,
7,0,45,Frankenstein's Monster,rare,Black,Anson Maddocks,,
8,0,46,Grave Robbers,rare,Black,Quinton Hoover,,
9,0,47,Inquisition,common,Black,Anson Maddocks,,
10,1,48,Marsh Gas,common,Black,Douglas Shuler,X,
11,0,49,Murk Dwellers,common,Black,Drew Tucker,,
12,0,50,Nameless Race,rare,Black,Quinton Hoover,,
13,0,51,Rag Man,rare,Black,Daniel Gelon,,
14,0,52,Season of the Witch,rare,Black,Jesper Myrfors,,
15,0,53,The Fallen,uncommon,Black,Jesper Myrfors,,
16,1,54,Uncle Istvan,uncommon,Black,Daniel Gelon,X,
17,0,55,Word of Binding,common,Black,Ron Spencer,,
18,0,56,Worms of the Earth,rare,Black,Anson Maddocks,,
19,1,20,Amnesia,uncommon,Blue,Mark Poole,X,
20,0,21,Apprentice Wizard,rare,Blue,Dan Frazier,,
21,0,22,Dance of Many,rare,Blue,Sandra Everingham,,
22,2,23,Deep Water,common,Blue,Jeff A. Menges,X,
23,1,24,Drowned,common,Blue,Quinton Hoover,X,
24,0,25,Electric Eel,uncommon,Blue,Anson Maddocks,,
25,1,26,Erosion,common,Blue,Pete Venters,X,
26,0,27,Flood,uncommon,Blue,Dennis Detwiller,,
27,0,28,Ghost Ship,common,Blue,Tom W├ñnerstrand,,
28,1,29,Giant Shark,common,Blue,Tom W├ñnerstrand,X,
29,1,30,Leviathan,rare,Blue,Mark Tedin,X,
30,0,31,Mana Vortex,rare,Blue,Douglas Shuler,,
31,0,32,Merfolk Assassin,uncommon,Blue,Dennis Detwiller,,
32,0,33,Mind Bomb,rare,Blue,Mark Tedin,,
33,0,34,Psychic Allergy,rare,Blue,Mark Tedin,,
34,0,35,Riptide,common,Blue,Randy Asplund-Faith,,
35,1,36,Sunken City,common,Blue,Jesper Myrfors,X,
36,0,37,Tangle Kelp,uncommon,Blue,Rob Alexander,,
37,1,38,Water Wurm,common,Blue,Ron Spencer,X,
38,1,75,Carnivorous Plant,common,Green,Quinton Hoover,X,
39,0,76,Elves of Deep Shadow,uncommon,Green,Jesper Myrfors,,
