Fallen Empires,,,,,,,,
DeckBox Number,DeckBox Count,Number,Name,Rarity,Color,Artist,1+,4+
1,2,33a,Armor Thrull,common,Black,Pete Venters,X,
2,4,33b,Armor Thrull,common,Black,Ron Spencer,X,X
3,1,33c,Armor Thrull,common,Black,Jeff A. Menges,X,
4,2,33d,Armor Thrull,common,Black,Scott Kirschner,X,
5,2,34a,Basal Thrull,common,Black,Kaja Foglio,X,
6,4,34b,Basal Thrull,common,Black,Phil Foglio,X,X
7,1,34c,Basal Thrull,common,Black,Richard Kane Ferguson,X,
8,1,34d,Basal Thrull,common,Black,Christopher Rush,X,
9,4,35,Breeding Pit,uncommon,Black,Anson Maddocks,X,X
10,0,36,Derelor,rare,Black,Anson Maddocks,,
11,0,37,Ebon Praetor,rare,Black,Randy Asplund-Faith,,
12,3,38a,Hymn to Tourach,common,Black,Susan Van Camp,X,
13,2,38b,Hymn to Tourach,common,Black,Liz Danforth,X,
14,1,38c,Hymn to Tourach,common,Black,Quinton Hoover,X,
15,3,38d,Hymn to Tourach,common,Black,Scott Kirschner,X,
16,2,39a,Initiates of the Ebon Hand,common,Black,Heather Hudson,X,
17,4,39b,Initiates of the Ebon Hand,common,Black,Liz Danforth,X,X
18,3,39c,Initiates of the Ebon Hand,common,Black,Kaja Foglio,X,
19,4,40a,Mindstab Thrull,common,Black,Richard Kane Ferguson,X,X
20,4,40b,Mindstab Thrull,common,Black,Heather Hudson,X,X
21,1,40c,Mindstab Thrull,common,Black,Mark Tedin,X,
22,4,41a,Necrite,common,Black,Ron Spencer,X,X
23,4,41b,Necrite,common,Black,Christopher Rush,X,X
24,4,41c,Necrite,common,Black,Drew Tucker,X,X
25,0,42a,Order of the Ebon Hand,common,Black,Melissa A. Benson,,
26,3,42b,Order of the Ebon Hand,common,Black,Christopher Rush,X,
27,4,42c,Order of the Ebon Hand,common,Black,Ron Spencer,X,X
28,1,43,Soul Exchange,uncommon,Black,Anthony S. Waters,X,
29,2,44,Thrull Champion,rare,Black,Daniel Gelon,X,
30,4,45,Thrull Retainer,uncommon,Black,Ron Spencer,X,X
31,4,46,Thrull Wizard,uncommon,Black,Anson Maddocks,X,X
32,1,47,Tourach's Chant,uncommon,Black,Richard Kane Ferguson,X,
33,0,48,Tourach's Gate,rare,Black,Sandra Everingham,,
34,4,17,Deep Spawn,uncommon,Blue,Mark Tedin,X,X
35,0,18a,High Tide,common,Blue,Drew Tucker,,
36,1,18b,High Tide,common,Blue,Anson Maddocks,X,
37,4,18c,High Tide,common,Blue,Amy Weber,X,X
38,1,19a,Homarid,common,Blue,Quinton Hoover,X,
39,3,19b,Homarid,common,Blue,Heather Hudson,X,
40,4,19c,Homarid,common,Blue,Mark Tedin,X,X
41,4,19d,Homarid,common,Blue,Bryon Wackwitz,X,X
42,2,20,Homarid Shaman,rare,Blue,Amy Weber,X,
43,3,21,Homarid Spawning Bed,uncommon,Blue,Douglas Shuler,X,
44,1,22a,Homarid Warrior,common,Blue,Daniel Gelon,X,
45,4,22b,Homarid Warrior,common,Blue,Randy Asplund-Faith,X,X
46,4,22c,Homarid Warrior,common,Blue,Douglas Shuler,X,X
47,4,23a,Merseine,common,Blue,Heather Hudson,X,X
48,2,23b,Merseine,common,Blue,Margaret Organ-Kean,X,
49,4,23c,Merseine,common,Blue,Drew Tucker,X,X
50,4,23d,Merseine,common,Blue,Pete Venters,X,X
51,0,24,River Merfolk,rare,Blue,Douglas Shuler,,
52,1,25,Seasinger,uncommon,Blue,Amy Weber,X,
53,1,26,Svyelunite Priest,uncommon,Blue,Ron Spencer,X,
54,4,27a,Tidal Flats,common,Blue,Rob Alexander,X,X
55,4,27b,Tidal Flats,common,Blue,Rob Alexander,X,X
56,4,27c,Tidal Flats,common,Blue,Sandra Everingham,X,X
57,3,28,Tidal Influence,uncommon,Blue,Tom W├ñnerstrand,X,
58,1,29,Vodalian Knights,rare,Blue,Susan Van Camp,X,
59,4,30a,Vodalian Mage,common,Blue,Susan Van Camp,X,X
60,0,30b,Vodalian Mage,common,Blue,Mark Poole,,
61,3,30c,Vodalian Mage,common,Blue,Quinton Hoover,X,
62,4,31a,Vodalian Soldiers,common,Blue,Melissa A. Benson,X,X
63,4,31b,Vodalian Soldiers,common,Blue,Jeff A. Menges,X,X
64,0,31c,Vodalian Soldiers,common,Blue,Richard Kane Ferguson,,
65,3,31d,Vodalian Soldiers,common,Blue,Susan Van Camp,X,
66,0,32,Vodalian War Machine,rare,Blue,Amy Weber,,
67,3,65a,Elven Fortress,common,Green,Pete Venters,X,
68,4,65b,Elven Fortress,common,Green,Randy Asplund-Faith,X,X
69,1,65c,Elven Fortress,common,Green,Mark Poole,X,
70,3,65d,Elven Fortress,common,Green,Tom W├ñnerstrand,X,
71,0,66,Elvish Farmer,rare,Green,Richard Kane Ferguson,,
72,0,67a,Elvish Hunter,common,Green,Mark Poole,,
73,0,67b,Elvish Hunter,common,Green,Anson Maddocks,,
74,0,67c,Elvish Hunter,common,Green,Susan Van Camp,,
75,2,68a,Elvish Scout,common,Green,Mark Poole,X,
76,3,68b,Elvish Scout,common,Green,Pete Venters,X,
77,4,68c,Elvish Scout,common,Green,Christopher Rush,X,X
78,2,69,Feral Thallid,uncommon,Green,Rob Alexander,X,
79,0,70,Fungal Bloom,rare,Green,Daniel Gelon,,
80,4,71a,Night Soil,common,Green,Sandra Everingham,X,X
81,4,71b,Night Soil,common,Green,Heather Hudson,X,X
82,3,71c,Night Soil,common,Green,Drew Tucker,X,
83,4,72a,Spore Cloud,common,Green,Susan Van Camp,X,X
84,2,72b,Spore Cloud,common,Green,Jesper Myrfors,X,
85,2,72c,Spore Cloud,common,Green,Amy Weber,X,
86,2,73,Spore Flower,uncommon,Green,Margaret Organ-Kean,X,
87,2,74a,Thallid,common,Green,"Edward P. Beard, Jr.",X,
88,4,74b,Thallid,common,Green,Jesper Myrfors,X,X
89,4,74c,Thallid,common,Green,Ron Spencer,X,X
90,4,74d,Thallid,common,Green,Daniel Gelon,X,X
91,0,75,Thallid Devourer,uncommon,Green,Ron Spencer,,
92,2,76,Thelon's Chant,uncommon,Green,Melissa A. Benson,X,
93,0,77,Thelon's Curse,rare,Green,Pete Venters,,
94,4,78,Thelonite Druid,uncommon,Green,Margaret Organ-Kean,X,X
95,0,79,Thelonite Monk,rare,Green,Bryon Wackwitz,,
96,4,80a,Thorn Thallid,common,Green,Daniel Gelon,X,X
97,4,80b,Thorn Thallid,common,Green,Heather Hudson,X,X
