Homelands,,,,,,,,
DeckBox Number,DeckBox Count,Number,Name,Rarity,Color,Artist,1+,4+
1,0,41,Baron Sengir,rare,Black,Pete Venters,,
2,0,42,Black Carriage,rare,Black,David A. Cherry,,
3,0,43,Broken Visage,rare,Black,Mike Kimble,,
4,3,44a,Cemetery Gate,common,Black,Melissa A. Benson,X,
5,0,44b,Cemetery Gate,common,Black,Melissa A. Benson,,
6,1,45,Drudge Spell,uncommon,Black,N├⌐N├⌐ Thomas,X,
7,3,46a,Dry Spell,common,Black,Brian Sn├╡ddy,X,
8,3,46b,Dry Spell,common,Black,Brian Sn├╡ddy,X,
9,1,47a,Feast of the Unicorn,common,Black,Dennis Detwiller,X,
10,2,47b,Feast of the Unicorn,common,Black,Dennis Detwiller,X,
11,0,48,Funeral March,common,Black,Melissa A. Benson,,
12,1,49,Ghost Hounds,uncommon,Black,Jeff A. Menges,X,
13,1,50,Grandmother Sengir,rare,Black,Pete Venters,X,
14,1,51,Greater Werewolf,common,Black,Dennis Detwiller,X,
15,1,52,Headstone,common,Black,David A. Cherry,X,
16,1,53,Ihsan's Shade,uncommon,Black,Christopher Rush,X,
17,1,54,Irini Sengir,uncommon,Black,Pete Venters,X,
18,0,55,Koskun Falls,rare,Black,Rob Alexander,,
19,0,56,Sengir Autocrat,rare,Black,David A. Cherry,,
20,0,57a,Sengir Bats,common,Black,Dan Frazier,,
21,4,57b,Sengir Bats,common,Black,Dan Frazier,X,X
22,0,58,Timmerian Fiends,rare,Black,Mike Kimble,,
23,0,59a,Torture,common,Black,Mark Tedin,,
24,1,59b,Torture,common,Black,Mark Tedin,X,
25,0,60,Veldrane of Sengir,rare,Black,Susan Van Camp,,
26,3,21,Aether Storm,uncommon,Blue,Mark Tedin,X,
27,0,22,Baki's Curse,rare,Blue,Nicola Leonard,,
28,1,23,Chain Stasis,rare,Blue,Pat Morrissey,X,
29,2,24,Coral Reef,common,Blue,Amy Weber,X,
30,3,25a,Dark Maze,common,Blue,Rob Alexander,X,
31,2,25b,Dark Maze,common,Blue,Rob Alexander,X,
32,1,26,Forget,rare,Blue,Mike Kimble,X,
33,1,27a,Giant Albatross,common,Blue,David A. Cherry,X,
34,4,27b,Giant Albatross,common,Blue,David A. Cherry,X,X
35,0,28,Giant Oyster,uncommon,Blue,Nicola Leonard,,
36,1,29,Jinx,common,Blue,Mike Kimble,X,
37,4,30a,Labyrinth Minotaur,common,Blue,Anson Maddocks,X,X
38,3,30b,Labyrinth Minotaur,common,Blue,Anson Maddocks,X,
39,0,31,Marjhan,rare,Blue,Daniel Gelon,,
40,1,32a,Memory Lapse,common,Blue,Mark Tedin,X,
41,2,32b,Memory Lapse,common,Blue,Mark Tedin,X,
42,1,33,Merchant Scroll,common,Blue,Liz Danforth,X,
43,1,34,Mystic Decree,rare,Blue,Liz Danforth,X,
