Ice Age,,,,,,,,
DeckBox Number,DeckBox Count,Number,Name,Rarity,Color,Artist,1+,4+
1,0,113,Abyssal Specter,uncommon,Black,Ruth Thompson,,
2,0,114,Ashen Ghoul,uncommon,Black,Ron Spencer,,
3,1,115,Brine Shaman,common,Black,Cornelius Brudi,X,
4,2,116,Burnt Offering,common,Black,Daniel Gelon,X,
5,0,117,Cloak of Confusion,common,Black,Margaret Organ-Kean,,
6,0,118,Dance of the Dead,uncommon,Black,Randy Gallegos,,
7,1,119,Dark Banishing,common,Black,Drew Tucker,X,
8,0,120,Dark Ritual,common,Black,Justin Hampton,,
9,0,121,Demonic Consultation,uncommon,Black,Rob Alexander,,
10,0,122,Dread Wight,rare,Black,Daniel Gelon,,
11,0,123,Drift of the Dead,uncommon,Black,Brian Snõddy,,
12,1,124,Fear,common,Black,Rick Emond,X,
13,0,125,Flow of Maggots,rare,Black,Ron Spencer,,
14,1,126,Foul Familiar,common,Black,Anson Maddocks,X,
15,2,127,Gangrenous Zombies,common,Black,Brian Snõddy,X,
16,0,128,Gaze of Pain,common,Black,Anson Maddocks,,
17,0,129,Gravebind,rare,Black,Drew Tucker,,
18,0,130,Hecatomb,rare,Black,NéNé Thomas,,
19,0,131,Hoar Shade,common,Black,Richard Thomas,,
20,1,132,Howl from Beyond,common,Black,Mark Poole,X,
21,1,133,Hyalopterous Lemure,uncommon,Black,Richard Thomas,X,
22,0,134,Icequake,uncommon,Black,Richard Kane Ferguson,,
23,0,135,Infernal Darkness,rare,Black,Phil Foglio,,
24,0,136,Infernal Denizen,rare,Black,Drew Tucker,,
25,0,137,Kjeldoran Dead,common,Black,Melissa A. Benson,,
26,1,138,Knight of Stromgald,uncommon,Black,Mark Poole,X,
27,0,139,Krovikan Elementalist,uncommon,Black,Douglas Shuler,,
28,0,140,Krovikan Fetish,common,Black,Heather Hudson,,
29,0,141,Krovikan Vampire,uncommon,Black,Quinton Hoover,,
30,0,142,Legions of Lim-Dûl,common,Black,Anson Maddocks,,
31,0,143,Leshrac's Rite,uncommon,Black,Richard Thomas,,
32,1,144,Leshrac's Sigil,uncommon,Black,Drew Tucker,X,
33,1,145,Lim-Dûl's Cohort,common,Black,Douglas Shuler,X,
34,1,146,Lim-Dûl's Hex,uncommon,Black,Liz Danforth,X,
35,0,147,Mind Ravel,common,Black,Mark Tedin,,
36,0,148,Mind Warp,uncommon,Black,Liz Danforth,,
37,0,149,Mind Whip,rare,Black,Drew Tucker,,
38,0,150,Minion of Leshrac,rare,Black,Allen Williams,,
39,0,151,Minion of Tevesh Szat,rare,Black,Julie Baroh,,
40,0,152,Mole Worms,uncommon,Black,Daniel Gelon,,
41,2,153,Moor Fiend,common,Black,Anson Maddocks,X,
42,0,154,Necropotence,rare,Black,Mark Tedin,,
43,1,155,Norritt,common,Black,Mike Raabe,X,
44,0,156,Oath of Lim-Dûl,rare,Black,Douglas Shuler,,
45,1,157,Pestilence Rats,common,Black,Jeff A. Menges,X,
46,0,158,Pox,rare,Black,Cornelius Brudi,,
47,2,159,Seizures,common,Black,Julie Baroh,X,
48,1,160,Songs of the Damned,common,Black,Pete Venters,X,
49,1,161,Soul Burn,common,Black,Rob Alexander,X,
50,0,162,Soul Kiss,common,Black,Nicola Leonard,,
51,0,163,Spoils of Evil,rare,Black,Quinton Hoover,,
52,0,164,Spoils of War,rare,Black,Pete Venters,,
53,0,165,Stench of Evil,uncommon,Black,Mark Tedin,,
54,0,166,Stromgald Cabal,rare,Black,Anson Maddocks,,
55,2,167,Touch of Death,common,Black,Melissa A. Benson,X,
56,0,168,Withering Wisps,uncommon,Black,NéNé Thomas,,
57,0,57,Arnjlot's Ascent,common,Blue,Drew Tucker,,
58,0,58,Balduvian Conjurer,uncommon,Blue,Mark Tedin,,
59,0,59,Balduvian Shaman,common,Blue,Quinton Hoover,,
60,0,60,Binding Grasp,uncommon,Blue,Ruth Thompson,,
61,2,61,Brainstorm,common,Blue,Christopher Rush,X,
62,0,62,Breath of Dreams,uncommon,Blue,Phil Foglio,,
63,1,63,Clairvoyance,common,Blue,"Ken Meyer, Jr.",X,
64,1,64,Counterspell,common,Blue,Allen Williams,X,
65,0,65,Deflection,rare,Blue,Mike Raabe,,
66,0,66,Dreams of the Dead,uncommon,Blue,Heather Hudson,,
67,0,67,Enervate,common,Blue,Allen Williams,,
68,0,68,Errant Minion,common,Blue,Harold McNeill,,
69,1,69,Essence Flare,common,Blue,Richard Kane Ferguson,X,
70,0,70,Force Void,uncommon,Blue,Mark Tedin,,
71,0,71,Glacial Wall,uncommon,Blue,Dameon Willich,,
72,2,72,Hydroblast,common,Blue,Kaja Foglio,X,
73,0,73,Iceberg,uncommon,Blue,Jeff A. Menges,,
74,0,74,Icy Prison,rare,Blue,Anson Maddocks,,
75,1,75,Illusionary Forces,common,Blue,Justin Hampton,X,
76,0,76,Illusionary Presence,rare,Blue,Kaja Foglio,,
77,0,77,Illusionary Terrain,uncommon,Blue,Rob Alexander,,
78,1,78,Illusionary Wall,common,Blue,Mark Poole,X,
79,0,79,Illusions of Grandeur,rare,Blue,Quinton Hoover,,
80,0,80,Infuse,common,Blue,Randy Gallegos,,
81,1,81,Krovikan Sorcerer,common,Blue,Pat Morrissey,X,
82,0,82,Magus of the Unseen,rare,Blue,Kaja Foglio,,
83,0,83,Mesmeric Trance,rare,Blue,Dan Frazier,,
84,0,84,Mistfolk,common,Blue,Quinton Hoover,,
85,0,85,Musician,rare,Blue,Drew Tucker,,
86,1,86,Mystic Might,rare,Blue,Nicola Leonard,X,
87,0,87,Mystic Remora,common,Blue,"Ken Meyer, Jr.",,
88,0,88,Phantasmal Mount,uncommon,Blue,Melissa A. Benson,,
89,0,89,Polar Kraken,rare,Blue,Mark Tedin,,
90,1,90,Portent,common,Blue,Liz Danforth,X,
91,0,91,Power Sink,common,Blue,Mark Poole,,
92,1,92,Ray of Command,common,Blue,Harold McNeill,X,
93,0,93,Ray of Erasure,common,Blue,Mike Raabe,,
94,0,94,Reality Twist,rare,Blue,James Ernest,,
95,0,95,Sea Spirit,uncommon,Blue,Rob Alexander,,
96,0,96,Shyft,rare,Blue,Richard Thomas,,
97,0,97,Sibilant Spirit,rare,Blue,Ron Spencer,,
98,1,98,Silver Erne,uncommon,Blue,Melissa A. Benson,X,
99,0,99,Sleight of Mind,uncommon,Blue,Nicola Leonard,,
100,1,100,Snow Devil,common,Blue,"Ken Meyer, Jr.",X,
101,0,101,Snowfall,common,Blue,Phil Foglio,,
102,0,102,Soldevi Machinist,uncommon,Blue,Jeff A. Menges,,
103,0,103,Soul Barrier,uncommon,Blue,Harold McNeill,,
104,0,104,Thunder Wall,uncommon,Blue,Richard Thomas,,
105,0,105,Updraft,uncommon,Blue,Allen Williams,,
106,0,106,Wind Spirit,uncommon,Blue,Kaja Foglio,,
107,0,107,Winter's Chill,rare,Blue,"Edward P. Beard, Jr.",,
108,0,108,Word of Undoing,common,Blue,Christopher Rush,,
109,0,109,Wrath of Marit Lage,rare,Blue,Mike Raabe,,
110,0,110,Zur's Weirding,rare,Blue,Liz Danforth,,
111,1,111,Zuran Enchanter,common,Blue,Douglas Shuler,X,
112,0,112,Zuran Spellcaster,common,Blue,"Edward P. Beard, Jr.",,
113,3,225,Aurochs,common,Green,"Ken Meyer, Jr.",X,
114,1,226,Balduvian Bears,common,Green,Quinton Hoover,X,
115,0,227,Blizzard,rare,Green,Anson Maddocks,,
116,0,228,Brown Ouphe,common,Green,Daniel Gelon,,
117,1,229,Chub Toad,common,Green,Daniel Gelon,X,
118,0,230,Dire Wolves,common,Green,Ron Spencer,,
119,1,231,Earthlore,common,Green,Drew Tucker,X,
120,0,232,Elder Druid,rare,Green,Richard Kane Ferguson,,
121,1,233,Essence Filter,common,Green,Rick Emond,X,
122,0,234,Fanatical Fever,uncommon,Green,Julie Baroh,,
123,2,235,Folk of the Pines,common,Green,NéNé Thomas & Catherine Buck,X,
124,0,236,Forbidden Lore,rare,Green,Christopher Rush,,
125,0,237,Forgotten Lore,uncommon,Green,Harold McNeill,,
126,1,238,Foxfire,common,Green,Margaret Organ-Kean,X,
127,0,239,Freyalise Supplicant,uncommon,Green,Liz Danforth & Douglas Shuler,,
128,1,240,Freyalise's Charm,uncommon,Green,Margaret Organ-Kean,X,
129,0,241,Freyalise's Winds,rare,Green,Mark Tedin,,
130,1,242,Fyndhorn Brownie,common,Green,Richard Thomas,X,
131,1,243,Fyndhorn Elder,uncommon,Green,Christopher Rush,X,
132,1,244,Fyndhorn Elves,common,Green,Justin Hampton,X,
133,0,245,Fyndhorn Pollen,rare,Green,Phil Foglio,,
134,0,246,Giant Growth,common,Green,Allen Williams,,
135,1,247,Gorilla Pack,common,Green,Anthony S. Waters,X,
136,0,248,Hot Springs,rare,Green,Nicola Leonard,,
137,0,249,Hurricane,uncommon,Green,Cornelius Brudi,,
138,0,250,Johtull Wurm,uncommon,Green,Daniel Gelon,,
139,0,251,Juniper Order Druid,common,Green,Jeff A. Menges,,
140,0,252,Lhurgoyf,rare,Green,Pete Venters,,
141,1,253,Lure,uncommon,Green,Phil Foglio,X,
142,2,254,Maddening Wind,uncommon,Green,Dameon Willich,X,
143,0,255,Nature's Lore,uncommon,Green,Rick Emond,,
144,0,256,Pale Bears,rare,Green,Anthony S. Waters,,
145,0,257,Pygmy Allosaurus,rare,Green,Anson Maddocks,,
146,0,258,Pyknite,common,Green,"Edward P. Beard, Jr.",,
147,0,259,Regeneration,common,Green,Justin Hampton,,
148,1,260,Rime Dryad,common,Green,Heather Hudson,X,
149,0,261,Ritual of Subdual,rare,Green,Justin Hampton,,
150,0,262,Scaled Wurm,common,Green,Daniel Gelon,,
151,1,263,Shambling Strider,common,Green,Douglas Shuler,X,
152,0,264,Snowblind,rare,Green,Douglas Shuler,,
