Chronicles,,,,,,,,
DeckBox Number,DeckBox Count,Number,Name,Rarity,Color,Artist,1+,4+
57,1,1,Abu Ja'far,uncommon,White,"Ken Meyer, Jr.",X,
58,0,2,Akron Legionnaire,rare,White,Mark Poole,,
59,1,3,Angelic Voices,rare,White,Julie Baroh,X,
60,1,4,Blood of the Martyr,uncommon,White,Christopher Rush,X,
61,3,5,D'Avenant Archer,common,White,Douglas Shuler,X,
62,3,6,Divine Offering,common,White,Jeff A. Menges,X,
63,2,7,Indestructible Aura,common,White,Mark Poole,X,
64,1,8,Ivory Guardians,uncommon,White,Melissa A. Benson,X,
65,0,9,Keepers of the Faith,common,White,Daniel Gelon,,
66,0,10,Petra Sphinx,rare,White,Sandra Everingham,,
67,3,11,Repentant Blacksmith,common,White,Drew Tucker,X,
68,1,12,Shield Wall,uncommon,White,Douglas Shuler,X,
69,4,13,War Elephant,common,White,Kristen Bishop,X,X
70,1,14,Witch Hunter,uncommon,White,Jesper Myrfors,X,
15,1,15,Azure Drake,uncommon,Blue,Dan Frazier,X,
16,1,16,Boomerang,common,Blue,Brian Snõddy,X,
17,1,17,Dance of Many,rare,Blue,Sandra Everingham,X,
18,1,18,Dandân,common,Blue,Drew Tucker,X,
19,0,19,Enchantment Alteration,uncommon,Blue,Brian Snõddy,,
20,4,20,Fishliver Oil,common,Blue,Anson Maddocks,X,X
21,4,21,Flash Flood,common,Blue,Tom Wänerstrand,X,X
22,0,22,Juxtapose,rare,Blue,Justin Hampton,,
23,0,23,Puppet Master,uncommon,Blue,Sandra Everingham,,
24,1,24,Recall,uncommon,Blue,Brian Snõddy,X,
25,2,25,Remove Soul,common,Blue,Brian Snõddy,X,
26,1,26,Teleport,rare,Blue,Douglas Shuler,X,
27,3,27,Wall of Vapor,common,Blue,Richard Thomas,X,
28,2,28,Wall of Wonder,uncommon,Blue,Richard Thomas,X,
1,0,29,Banshee,uncommon,Black,Jesper Myrfors,,
2,3,30,Bog Rats,common,Black,Ron Spencer,X,
3,3,31,Cuombajj Witches,common,Black,Kaja Foglio,X,
4,2,32,Fallen Angel,uncommon,Black,Anson Maddocks,X,
5,3,33,Giant Slug,common,Black,Anson Maddocks,X,
6,3,34,Hasran Ogress,common,Black,Dan Frazier,X,
7,0,35,Hell's Caretaker,rare,Black,Sandra Everingham,,
8,1,36,Shimian Night Stalker,uncommon,Black,Jesper Myrfors,X,
9,1,37,Takklemaggot,uncommon,Black,Daniel Gelon,X,
10,1,38,The Fallen,uncommon,Black,Jesper Myrfors,X,
11,1,39,The Wretched,rare,Black,Christopher Rush,X,
12,1,40,Transmutation,common,Black,Susan Van Camp,X,
13,1,41,Wall of Shadows,common,Black,Pete Venters,X,
14,0,42,Yawgmoth Demon,rare,Black,Sandra Everingham,,
43,4,43,Active Volcano,common,Red,Justin Hampton,X,X
44,0,44,Aladdin,uncommon,Red,Julie Baroh,,
45,0,45,Beasts of Bogardan,uncommon,Red,Daniel Gelon,,
46,0,46,Blood Moon,rare,Red,Tom Wänerstrand,,
47,0,47,Fire Drake,uncommon,Red,Christopher Rush,,
